

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:28:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26J50
 38482  008800  6E29               	movwf	(ymd_to_scalar@mo+1)^0,c
 38483  008802  5036               	movf	mktime@timeptr^0,w,c
 38484  008804  6ED9               	movwf	fsr2l,c
 38485  008806  6ADA               	clrf	fsr2h,c
 38486  008808  0E06               	movlw	6
 38487  00880A  26D9               	addwf	fsr2l,f,c
 38488  00880C  CFDE F02A          	movff	postinc2,ymd_to_scalar@day
 38489  008810  CFDD F02B          	movff	postdec2,ymd_to_scalar@day+1
 38490  008814  ECAA  F05B         	call	_ymd_to_scalar	;wreg free
 38491  008818  C026  F060         	movff	?_ymd_to_scalar,mktime@tt
 38492  00881C  C027  F061         	movff	?_ymd_to_scalar+1,mktime@tt+1
 38493  008820  C028  F062         	movff	?_ymd_to_scalar+2,mktime@tt+2
 38494  008824  C029  F063         	movff	?_ymd_to_scalar+3,mktime@tt+3
 38495  008828  0E07               	movlw	7
 38496  00882A  6E27               	movwf	(ymd_to_scalar@yr+1)^0,c
 38497  00882C  0EB2               	movlw	178
 38498  00882E  6E26               	movwf	ymd_to_scalar@yr^0,c
 38499  008830  0E00               	movlw	0
 38500  008832  6E29               	movwf	(ymd_to_scalar@mo+1)^0,c
 38501  008834  0E01               	movlw	1
 38502  008836  6E28               	movwf	ymd_to_scalar@mo^0,c
 38503  008838  0E00               	movlw	0
 38504  00883A  6E2B               	movwf	(ymd_to_scalar@day+1)^0,c
 38505  00883C  0E01               	movlw	1
 38506  00883E  6E2A               	movwf	ymd_to_scalar@day^0,c
 38507  008840  ECAA  F05B         	call	_ymd_to_scalar	;wreg free
 38508  008844  5026               	movf	?_ymd_to_scalar^0,w,c
 38509  008846  0100               	movlb	0	; () banked
 38510  008848  5F60               	subwf	mktime@tt& (0+255),f,b
 38511  00884A  5027               	movf	(?_ymd_to_scalar+1)^0,w,c
 38512  00884C  5B61               	subwfb	(mktime@tt+1)& (0+255),f,b
 38513  00884E  5028               	movf	(?_ymd_to_scalar+2)^0,w,c
 38514  008850  5B62               	subwfb	(mktime@tt+2)& (0+255),f,b
 38515  008852  5029               	movf	(?_ymd_to_scalar+3)^0,w,c
 38516  008854  5B63               	subwfb	(mktime@tt+3)& (0+255),f,b
 38517                           
 38518                           ; BSR set to: 0
 38519  008856  5036               	movf	mktime@timeptr^0,w,c
 38520  008858  6ED9               	movwf	fsr2l,c
 38521  00885A  6ADA               	clrf	fsr2h,c
 38522  00885C  0E04               	movlw	4
 38523  00885E  26D9               	addwf	fsr2l,f,c
 38524  008860  CFDE F03A          	movff	postinc2,??_mktime
 38525  008864  CFDD F03B          	movff	postdec2,??_mktime+1
 38526  008868  C03A  F03C         	movff	??_mktime,??_mktime+2
 38527  00886C  C03B  F03D         	movff	??_mktime+1,??_mktime+3
 38528  008870  0E00               	movlw	0
 38529  008872  BE3D               	btfsc	(??_mktime+3)^0,7,c
 38530  008874  0EFF               	movlw	255
 38531  008876  6E3E               	movwf	(??_mktime+4)^0,c
 38532  008878  6E3F               	movwf	(??_mktime+5)^0,c
 38533  00887A  C060  F00F         	movff	mktime@tt,___lmul@multiplier
 38534  00887E  C061  F010         	movff	mktime@tt+1,___lmul@multiplier+1
 38535  008882  C062  F011         	movff	mktime@tt+2,___lmul@multiplier+2
 38536  008886  C063  F012         	movff	mktime@tt+3,___lmul@multiplier+3
 38537  00888A  0E18               	movlw	24
 38538  00888C  6E13               	movwf	___lmul@multiplicand^0,c
 38539  00888E  0E00               	movlw	0
 38540  008890  6E14               	movwf	(___lmul@multiplicand+1)^0,c
 38541  008892  0E00               	movlw	0
 38542  008894  6E15               	movwf	(___lmul@multiplicand+2)^0,c
 38543  008896  0E00               	movlw	0
 38544  008898  6E16               	movwf	(___lmul@multiplicand+3)^0,c
 38545  00889A  EC69  F066         	call	___lmul	;wreg free
 38546  00889E  503C               	movf	(??_mktime+2)^0,w,c
 38547  0088A0  240F               	addwf	?___lmul^0,w,c
 38548  0088A2  0100               	movlb	0	; () banked
 38549  0088A4  6F60               	movwf	mktime@tt& (0+255),b
 38550  0088A6  503D               	movf	(??_mktime+3)^0,w,c
 38551  0088A8  2010               	addwfc	(?___lmul+1)^0,w,c
 38552  0088AA  6F61               	movwf	(mktime@tt+1)& (0+255),b
 38553  0088AC  503E               	movf	(??_mktime+4)^0,w,c
 38554  0088AE  2011               	addwfc	(?___lmul+2)^0,w,c
 38555  0088B0  6F62               	movwf	(mktime@tt+2)& (0+255),b
 38556  0088B2  503F               	movf	(??_mktime+5)^0,w,c
 38557  0088B4  2012               	addwfc	(?___lmul+3)^0,w,c
 38558  0088B6  6F63               	movwf	(mktime@tt+3)& (0+255),b
 38559                           
 38560                           ; BSR set to: 0
 38561  0088B8  5036               	movf	mktime@timeptr^0,w,c
 38562  0088BA  6ED9               	movwf	fsr2l,c
 38563  0088BC  6ADA               	clrf	fsr2h,c
 38564  0088BE  0E02               	movlw	2
 38565  0088C0  26D9               	addwf	fsr2l,f,c
 38566  0088C2  CFDE F03A          	movff	postinc2,??_mktime
 38567  0088C6  CFDD F03B          	movff	postdec2,??_mktime+1
 38568  0088CA  C03A  F03C         	movff	??_mktime,??_mktime+2
 38569  0088CE  C03B  F03D         	movff	??_mktime+1,??_mktime+3
 38570  0088D2  0E00               	movlw	0
 38571  0088D4  BE3D               	btfsc	(??_mktime+3)^0,7,c
 38572  0088D6  0EFF               	movlw	255
 38573  0088D8  6E3E               	movwf	(??_mktime+4)^0,c
 38574  0088DA  6E3F               	movwf	(??_mktime+5)^0,c
 38575  0088DC  C060  F00F         	movff	mktime@tt,___lmul@multiplier
 38576  0088E0  C061  F010         	movff	mktime@tt+1,___lmul@multiplier+1
 38577  0088E4  C062  F011         	movff	mktime@tt+2,___lmul@multiplier+2
 38578  0088E8  C063  F012         	movff	mktime@tt+3,___lmul@multiplier+3
 38579  0088EC  0E3C               	movlw	60
 38580  0088EE  6E13               	movwf	___lmul@multiplicand^0,c
 38581  0088F0  0E00               	movlw	0
 38582  0088F2  6E14               	movwf	(___lmul@multiplicand+1)^0,c
 38583  0088F4  0E00               	movlw	0
 38584  0088F6  6E15               	movwf	(___lmul@multiplicand+2)^0,c
 38585  0088F8  0E00               	movlw	0
 38586  0088FA  6E16               	movwf	(___lmul@multiplicand+3)^0,c
 38587  0088FC  EC69  F066         	call	___lmul	;wreg free
 38588  008900  503C               	movf	(??_mktime+2)^0,w,c
 38589  008902  240F               	addwf	?___lmul^0,w,c
 38590  008904  0100               	movlb	0	; () banked
 38591  008906  6F60               	movwf	mktime@tt& (0+255),b
 38592  008908  503D               	movf	(??_mktime+3)^0,w,c
 38593  00890A  2010               	addwfc	(?___lmul+1)^0,w,c
 38594  00890C  6F61               	movwf	(mktime@tt+1)& (0+255),b
 38595  00890E  503E               	movf	(??_mktime+4)^0,w,c
 38596  008910  2011               	addwfc	(?___lmul+2)^0,w,c
 38597  008912  6F62               	movwf	(mktime@tt+2)& (0+255),b
 38598  008914  503F               	movf	(??_mktime+5)^0,w,c
 38599  008916  2012               	addwfc	(?___lmul+3)^0,w,c
 38600  008918  6F63               	movwf	(mktime@tt+3)& (0+255),b
 38601                           
 38602                           ; BSR set to: 0
 38603  00891A  5036               	movf	mktime@timeptr^0,w,c
 38604  00891C  6ED9               	movwf	fsr2l,c
 38605  00891E  6ADA               	clrf	fsr2h,c
 38606  008920  CFDE F03A          	movff	postinc2,??_mktime
 38607  008924  CFDD F03B          	movff	postdec2,??_mktime+1
 38608  008928  C03A  F03C         	movff	??_mktime,??_mktime+2
 38609  00892C  C03B  F03D         	movff	??_mktime+1,??_mktime+3
 38610  008930  0E00               	movlw	0
 38611  008932  BE3D               	btfsc	(??_mktime+3)^0,7,c
 38612  008934  0EFF               	movlw	255
 38613  008936  6E3E               	movwf	(??_mktime+4)^0,c
 38614  008938  6E3F               	movwf	(??_mktime+5)^0,c
 38615  00893A  C060  F00F         	movff	mktime@tt,___lmul@multiplier
 38616  00893E  C061  F010         	movff	mktime@tt+1,___lmul@multiplier+1
 38617  008942  C062  F011         	movff	mktime@tt+2,___lmul@multiplier+2
 38618  008946  C063  F012         	movff	mktime@tt+3,___lmul@multiplier+3
 38619  00894A  0E3C               	movlw	60
 38620  00894C  6E13               	movwf	___lmul@multiplicand^0,c
 38621  00894E  0E00               	movlw	0
 38622  008950  6E14               	movwf	(___lmul@multiplicand+1)^0,c
 38623  008952  0E00               	movlw	0
 38624  008954  6E15               	movwf	(___lmul@multiplicand+2)^0,c
 38625  008956  0E00               	movlw	0
 38626  008958  6E16               	movwf	(___lmul@multiplicand+3)^0,c
 38627  00895A  EC69  F066         	call	___lmul	;wreg free
 38628  00895E  503C               	movf	(??_mktime+2)^0,w,c
 38629  008960  240F               	addwf	?___lmul^0,w,c
 38630  008962  0100               	movlb	0	; () banked
 38631  008964  6F60               	movwf	mktime@tt& (0+255),b
 38632  008966  503D               	movf	(??_mktime+3)^0,w,c
 38633  008968  2010               	addwfc	(?___lmul+1)^0,w,c
 38634  00896A  6F61               	movwf	(mktime@tt+1)& (0+255),b
 38635  00896C  503E               	movf	(??_mktime+4)^0,w,c
 38636  00896E  2011               	addwfc	(?___lmul+2)^0,w,c
 38637  008970  6F62               	movwf	(mktime@tt+2)& (0+255),b
 38638  008972  503F               	movf	(??_mktime+5)^0,w,c
 38639  008974  2012               	addwfc	(?___lmul+3)^0,w,c
 38640  008976  6F63               	movwf	(mktime@tt+3)& (0+255),b
 38641  008978                     l31087:
 38642                           
 38643                           ; BSR set to: 0
 38644  008978  C060  F036         	movff	mktime@tt,?_mktime
 38645  00897C  C061  F037         	movff	mktime@tt+1,?_mktime+1
 38646  008980  C062  F038         	movff	mktime@tt+2,?_mktime+2
 38647  008984  C063  F039         	movff	mktime@tt+3,?_mktime+3
 38648                           
 38649                           ; BSR set to: 0
 38650  008988  0012               	return		;funcret
 38651  00898A                     __end_of_mktime:
 38652                           	callstack 0
 38653                           
 38654 ;; *************** function _ymd_to_scalar *****************
 38655 ;; Defined at:
 38656 ;;		line 40 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\mktime.c"
 38657 ;; Parameters:    Size  Location     Type
 38658 ;;  yr              2   37[COMRAM] unsigned int 
 38659 ;;  mo              2   39[COMRAM] unsigned int 
 38660 ;;  day             2   41[COMRAM] unsigned int 
 38661 ;; Auto vars:     Size  Location     Type
 38662 ;;  scalar          4   49[COMRAM] long 
 38663 ;; Return value:  Size  Location     Type
 38664 ;;                  4   37[COMRAM] long 
 38665 ;; Registers used:
 38666 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 38667 ;; Tracked objects:
 38668 ;;		On entry : 0/0
 38669 ;;		On exit  : 0/0
 38670 ;;		Unchanged: 0/0
 38671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38672 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38673 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38674 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38675 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38676 ;;Total ram usage:       16 bytes
 38677 ;; Hardware stack levels used: 1
 38678 ;; Hardware stack levels required when called: 6
 38679 ;; This function calls:
 38680 ;;		_isleap
 38681 ;;		_months_to_days
 38682 ;;		_years_to_days
 38683 ;; This function is called by:
 38684 ;;		_mktime
 38685 ;; This function uses a non-reentrant model
 38686 ;;
 38687                           
 38688                           	psect	text186
 38689  00B754                     __ptext186:
 38690                           	callstack 0
